[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-02-26T11:49:26.767Z] {"timestamp":1772106566350,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"},"x":1164,"y":34}}
[2026-02-26T11:49:26.767Z] {"timestamp":1772106566351,"kind":"navigate","url":"http://localhost:3000/login","viewport":{"width":1246,"height":678},"payload":{"reason":"pushState"}}
[2026-02-26T11:49:30.776Z] {"timestamp":1772106569355,"kind":"navigate","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"reason":"popstate"}}
[2026-02-26T11:49:30.776Z] {"timestamp":1772106569995,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":1463,"viewportHeight":678}}
[2026-02-26T11:49:30.776Z] {"timestamp":1772106570496,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":690,"documentHeight":1463,"viewportHeight":678}}
[2026-02-26T11:49:32.774Z] {"timestamp":1772106571730,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":782,"documentHeight":1463,"viewportHeight":678}}
[2026-02-26T11:49:32.774Z] {"timestamp":1772106572379,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":279,"documentHeight":1463,"viewportHeight":678}}
[2026-02-26T11:49:34.796Z] {"timestamp":1772106573902,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:114","href":"/horses?saleId=1","text":"このセリの馬を見る","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:114\"]"}}}
[2026-02-26T11:49:34.796Z] {"timestamp":1772106573903,"kind":"focusout","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:114","href":"/horses?saleId=1","text":"このセリの馬を見る","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:114\"]"},"value":null}}
[2026-02-26T11:49:34.796Z] {"timestamp":1772106573903,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:115","href":null,"text":"このセリの馬を見る","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:115\"]"}}}
